Player,Wins,Losses,Games Played,Win %,Location,Tournament Count,Tournaments
Dozing,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Wednesday Unwind 03/15 - Deathball
Glass Window,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Wednesday Unwind 03/15 - Deathball
Madison,0,2,2,0.0,"Chattanooga, TN",1,DBC9
Cellar Boy,0,2,2,0.0,"Chattanooga, TN",1,DBC9
Jerry,0,2,2,0.0,"Jacksonville, FL",1,Fall Harvest Death Ball
Alec R,0,2,2,0.0,"Jacksonville, FL",1,Fall Harvest Death Ball
Clark,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Breaking Brew Meadery Death Ball Tournament
ur mom1,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Mead Round 2 death ball
Nick,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Mead Round 2 death ball
Nick P,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Mead Round 2 death ball
Stabby,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball Finale!
Joe,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball Finale!
Zfighter,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 6/26
TheDade,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 6/26
Cocaine Biceps,0,2,2,0.0,"Mesquite, TX",1,Yomi 158
Meowthmix,0,2,2,0.0,"Denton, TX",1,Yomi 158
MaJunior魔,0,2,2,0.0,"Denton, TX",1,Yomi 162
Sky grilliot,0,2,2,0.0,"Chattanooga, TN",1,DeathBall tournament
Andrew Dotson,0,2,2,0.0,,1,DeathBall tournament
Klutz,0,2,2,0.0,,1,DeathBall tournament
oobl_,0,2,2,0.0,,1,DeathBall tournament
Zayebanets,0,2,2,0.0,,1,DeathBall tournament
Hexanimo,0,2,2,0.0,,1,DeathBall tournament
Gex104,0,2,2,0.0,,1,DeathBall tournament
AJ,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Three Nations Brew Deathball!
Tye,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Three Nations Brew Deathball!
Alex,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Three Nations Brew Deathball!
Payton,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Three Nations Brew Deathball!
Mike,0,2,2,0.0,"Jacksonville, FL",1,deathball 11-05-24
callum,0,2,2,0.0,"Jacksonville, FL",1,deathball 11-05-24
Jason,0,2,2,0.0,"Jacksonville, FL",1,11-19-24 Deathball Keg and Coin
jemma,0,2,2,0.0,"Jacksonville, FL",1,deathball 11-26-24
puckett,0,2,2,0.0,"Jacksonville, FL",1,deathball 11-26-24
oscar,0,2,2,0.0,"Jacksonville, FL",1,Deathball - 12/03/24
Chris Waterman,0,2,2,0.0,"Jacksonville, FL",1,FH 2024 Deathball
Storster,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
AstrasEvolution,0,2,2,0.0,California,1,SGDQ 2025 - DeathBall
Samkee00,0,2,2,0.0,"Seattle, WA",1,SGDQ 2025 - DeathBall
bombbeard,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
shovelclaws,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
Catpogers,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
Gorillawarfare,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
lilywhitesail,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
Prisma_Goat,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
catangelthing,0,2,2,0.0,California,1,SGDQ 2025 - DeathBall
Zweek,0,2,2,0.0,Germany,1,SGDQ 2025 - DeathBall
CrayFray,0,2,2,0.0,Germany,1,SGDQ 2025 - DeathBall
Star Anise,0,2,2,0.0,,1,SGDQ 2025 - DeathBall
BB Wafflez,0,2,2,0.0,,2,"QuakeCon 2025 DeathBall; QuakeCon 2025 Saturday DeathBall"
Carson,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 8/27
Gabi,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 8/27
Spencer,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 8/27
Loren,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 8/27
Alisa,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Deathball 9/24/2025
CAPC0MHER0,0,2,2,0.0,"Macomb, MI",1,Psychic Drive Arcade Tournaments @Youma2025
enussi,0,2,2,0.0,Ohio,1,Psychic Drive Arcade Tournaments @Youma2025
Sadclown64,0,2,2,0.0,Michigan,1,Psychic Drive Arcade Tournaments @Youma2025
KeifDunes,0,2,2,0.0,Michigan,1,Psychic Drive Arcade Tournaments @Youma2025
Misses Spoom,0,2,2,0.0,"Dallas/Fort Worth, TX",1,The one and only Death
Faulkner,0,2,2,0.0,"Dallas/Fort Worth, TX",1,The one and only Death
L,0,2,2,0.0,"Jacksonville, FL",1,DeathBall @ Leaderboard Shad #4
Sam,0,2,2,0.0,"Jacksonville, FL",1,DeathBall @ Leaderboard Shad #5
Ryan,0,2,2,0.0,"Jacksonville, FL",1,DeathBall @ Leaderboard Shad #7
Tayler,0,2,2,0.0,"Dallas/Fort Worth, TX",1,Fort Brewery Deathball 4/9/2026
bushmang,0,2,2,0.0,"Lansing, MI",1,ComboBreaker DeathBall Tournament
Bootyfrogs,0,2,2,0.0,"Madison, WI",1,ComboBreaker DeathBall Tournament
David Garzon,0,2,2,0.0,"Chicago, IL",1,ComboBreaker DeathBall Tournament
TS4EliteGamer,0,2,2,0.0,"DeWitt, MI",1,ComboBreaker DeathBall Tournament
Rox,0,2,2,0.0,"Lexington, KY",1,ComboBreaker DeathBall Tournament
Nif,0,2,2,0.0,"Grand Island, NE",1,ComboBreaker DeathBall Tournament
Andrew W. Shitts III,0,2,2,0.0,Wisconsin,1,ComboBreaker DeathBall Tournament
Shea Flaherty Betin,0,1,1,0.0,"Portland, OR",1,dbcampkq
Chelsea Williams,0,1,1,0.0,,1,dbcampkq
Adam Babe,0,1,1,0.0,,1,dbcampkq
Jason Bother,0,1,1,0.0,,1,dbcampkq
Aaron,0,1,1,0.0,,1,dbcampkq
Johnmark Faris,0,1,1,0.0,"Portland, OR",1,dbcampkq
Ryan S.,0,1,1,0.0,,1,dbcampkq
Vanessa Rhodes,0,1,1,0.0,,1,dbcampkq
David Cantrell,0,1,1,0.0,,1,dbcampkq
Josh Eklow,0,1,1,0.0,,1,dbcampkq
Duc,0,1,1,0.0,,1,CQ Holiday Party Deathball
Andy,0,1,1,0.0,,1,CQ Holiday Party Deathball
Zac,0,1,1,0.0,,1,CQ Holiday Party Deathball
Jesse sorensen,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Arde,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Nathan,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Tony,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Meester,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Jesse,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Chacko,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Chewy,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Keli,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Beau,0,1,1,0.0,"Minneapolis, MN",1,DeathBall
Kristin,0,1,1,0.0,"Jacksonville, FL",1,DB LEAGUE TRIAL RUN 12/30/18
Bill,0,1,1,0.0,"Jacksonville, FL",1,DB LEAGUE TRIAL RUN 12/30/18
Leah,0,1,1,0.0,"Jacksonville, FL",1,DB LEAGUE TRIAL RUN 12/30/18
Dan,0,1,1,0.0,,1,DeathBall GDC
Jaime,0,1,1,0.0,,1,DeathBall GDC
Goldberg,0,1,1,0.0,,1,DeathBall GDC
Andi,0,1,1,0.0,,1,DeathBall GDC
Sam,0,1,1,0.0,,1,DeathBall GDC
CRAAAIIIGGG,0,1,1,0.0,"Madison, WI",1,28th Annual Deathball Tournament
EileenJ,0,1,1,0.0,"Madison, WI",1,28th Annual Deathball Tournament
Troy,0,1,1,0.0,"Madison, WI",1,28th Annual Deathball Tournament
AnUnarmedPawn,0,1,1,0.0,"Madison, WI",1,28th Annual Deathball Tournament
Kelsie,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Deathball
Mike,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Deathball
Alex,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Deathball
Kevin,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Liz,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Sunny,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Dylan,0,1,1,0.0,"Dallas/Fort Worth, TX",1,WWFG Deathball
OCL,0,1,1,0.0,"Dallas/Fort Worth, TX",1,WWFG Deathball
Dutty,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Brian,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Paga,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Gabe,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Josael,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Cindy,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Elvis,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Sandra,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall @ Free Play
Mario,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Khai,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Cesar,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Jason,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Cute Don,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Bree,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Todd,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Jacobi,0,1,1,0.0,"Fort Lauderdale, FL",1,DeathBall
Amelia,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Talon Fundraiser DEATHBALL
Meg,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Talon Fundraiser DEATHBALL
Mallory,0,1,1,0.0,"Dallas/Fort Worth, TX",1,Talon Fundraiser DEATHBALL
Marshkie,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Blind Diplodocus,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Diantro,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Pyromancer3D,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
KirboBuns,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Numberfourteen,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Atrainn,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Adappy,0,1,1,0.0,,1,QuakeCon 2025 DeathBall
Kbld,0,1,1,0.0,,1,QuakeCon 2025 Saturday DeathBall
2CON,0,1,1,0.0,,1,QuakeCon 2025 Saturday DeathBall
Sneakyteak,0,1,1,0.0,,1,QuakeCon 2025 Saturday DeathBall
Ankle,0,1,1,0.0,,1,QuakeCon 2025 Saturday DeathBall
fartsniffa,0,1,1,0.0,,1,QuakeCon 2025 Saturday DeathBall
stephen,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall Tourney
Joshua,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall Tourney
Fred,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall Tourney
Mike,0,1,1,0.0,"Dallas/Fort Worth, TX",1,DeathBall Tourney
Evan,0,1,1,0.0,"Dallas/Fort Worth, TX",1,3 nations pint night
Jed,0,1,1,0.0,"Dallas/Fort Worth, TX",1,3 nations pint night
Carl,0,1,1,0.0,"Dallas/Fort Worth, TX",1,3 nations pint night
Noelle,0,1,1,0.0,"Dallas/Fort Worth, TX",1,3 nations pint night
